id,D
Topo_line_parallelcoordinates_heatmap,"M465.6846178487737,413.81099629070957L167.03462005774745,294.7532751006798"
Topo_line_parallelcoordinates_matrix,"M465.6846178487737,413.81099629070957L499.15349026454794,470.02521991780145"
Topo_line_scatter_table,"M451.66652195244967,598.0189103102273L636.5393070155505,290.3956675123482"
Topo_line_scatter_table,"M451.66652195244967,598.0189103102273L636.5393070155505,290.3956675123482"
Topo_line_scatter_table,"M454.2378980357309,599.5642339133375L639.1106830988317,291.94099111545836"
Topo_line_scatter_table,"M449.09514586916845,596.4735867071171L633.9679309322694,288.85034390923806"
Topo_line_scatter_bar,"M451.66652195244967,598.0189103102273L260.02736297993505,525.2534228185888"
Topo_line_scatter_bar,"M451.66652195244967,598.0189103102273L260.02736297993505,525.2534228185888"
Topo_line_scatter_bar,"M452.731441238983,595.2142807601496L261.0922822664684,522.448793268511"
Topo_line_scatter_bar,"M450.60160266591635,600.823539860305L258.9624436934017,528.0580523686665"
Topo_line_scatter_bar,"M453.7963605255164,592.4096512100718L262.15720155300176,519.6441637184333"
Topo_line_scatter_text,"M451.66652195244967,598.0189103102273L322.05118254288965,294.4943782903666"
Topo_line_scatter_text,"M451.66652195244967,598.0189103102273L322.05118254288965,294.4943782903666"
Topo_line_scatter_text,"M448.9075535425961,599.1970840297737L319.29221413303605,295.67255200991303"
Topo_line_scatter_network,"M451.66652195244967,598.0189103102273L265.6480061098041,687.6125285957182"
Topo_line_scatter_network,"M451.66652195244967,598.0189103102273L265.6480061098041,687.6125285957182"
Topo_line_scatter_contour,"M451.66652195244967,598.0189103102273L382.95888868240047,635.0540542111678"
Topo_line_scatter_contour,"M451.66652195244967,598.0189103102273L382.95888868240047,635.0540542111678"
Topo_line_scatter_image,"M451.66652195244967,598.0189103102273L382.63607126289304,564.0636586263691"
Topo_line_scatter_image,"M451.66652195244967,598.0189103102273L382.63607126289304,564.0636586263691"
Topo_line_scatter_area,"M451.66652195244967,598.0189103102273L70.57448715424883,202.87882513979318"
Topo_line_scatter_area,"M451.66652195244967,598.0189103102273L70.57448715424883,202.87882513979318"
Topo_line_scatter_area,"M453.82587981251856,595.9363221050944L72.73384501431774,200.7962369346603"
Topo_line_scatter_tree,"M451.66652195244967,598.0189103102273L624.4430893375369,348.7749039600604"
Topo_line_scatter_tree,"M451.66652195244967,598.0189103102273L624.4430893375369,348.7749039600604"
Topo_line_scatter_circle,"M451.66652195244967,598.0189103102273L188.5932131611431,501.8836688000182"
Topo_line_scatter_circle,"M451.66652195244967,598.0189103102273L188.5932131611431,501.8836688000182"
Topo_line_scatter_boxplot,"M451.66652195244967,598.0189103102273L545.9399080034074,331.626999829418"
Topo_line_scatter_glyph,"M451.66652195244967,598.0189103102273L255.31487640791676,633.4932078193864"
Topo_line_scatter_glyph,"M451.66652195244967,598.0189103102273L255.31487640791676,633.4932078193864"
Topo_line_scatter_glyph,"M451.1331552381097,595.0667043641533L254.7815096935768,630.5410018733124"
Topo_line_scatter_heatmap,"M451.66652195244967,598.0189103102273L167.03462005774745,294.7532751006798"
Topo_line_scatter_heatmap,"M451.66652195244967,598.0189103102273L167.03462005774745,294.7532751006798"
Topo_line_scatter_heatmap,"M449.47906369557904,600.0719632502287L164.84716180087682,296.8063280406812"
Topo_line_scatter_heatmap,"M453.8539802093203,595.9658573702259L169.22207831461807,292.7002221606784"
Topo_line_scatter_line,"M451.66652195244967,598.0189103102273L451.3286906437461,315.1838079288954"
Topo_line_scatter_line,"M451.66652195244967,598.0189103102273L451.3286906437461,315.1838079288954"
Topo_line_scatter_line,"M448.6665240924999,598.0224936462228L448.3286927837963,315.18739126489083"
Topo_line_scatter_line,"M454.66651981239943,598.0153269742318L454.32868850369584,315.1802245929"
Topo_line_scatter_line,"M445.66652623255015,598.0260769822181L445.32869492384657,315.1909746008863"
Topo_line_scatter_line,"M457.6665176723492,598.0117436382365L457.3286863636456,315.17664125690453"
Topo_line_scatter_vector,"M451.66652195244967,598.0189103102273L440.0212926350898,646.8649524900504"
Topo_line_scatter_pie,"M451.66652195244967,598.0189103102273L126.95485348547373,412.9657160499296"
Topo_line_scatter_matrix,"M451.66652195244967,598.0189103102273L499.15349026454794,470.02521991780145"
Topo_line_scatter_matrix,"M451.66652195244967,598.0189103102273L499.15349026454794,470.02521991780145"
Topo_line_scatter_map,"M451.66652195244967,598.0189103102273L-1.7249247056420867,442.9647498488321"
Topo_line_scatter_radar,"M451.66652195244967,598.0189103102273L-16.32990933815568,310.42300503212334"
Topo_line_scatter_hexagonarea,"M451.66652195244967,598.0189103102273L612.1400012569114,603.5530405126254"
Topo_line_scatter_hexagonarea,"M451.66652195244967,598.0189103102273L612.1400012569114,603.5530405126254"
Topo_line_scatter_rectangle,"M451.66652195244967,598.0189103102273L594.2447572666268,672.1808194507078"
Topo_line_scatter_wordcloud,"M451.66652195244967,598.0189103102273L312.21169393793235,694.5720693116599"
Topo_line_scatter_violet_graph,"M451.66652195244967,598.0189103102273L409.54235706161137,759.2232395258128"
Topo_line_donut_bar,"M133.8170478011447,597.6441518690121L260.02736297993505,525.2534228185888"
Topo_line_donut_bar,"M133.8170478011447,597.6441518690121L260.02736297993505,525.2534228185888"
Topo_line_donut_bar,"M135.3096679564712,600.2464748835346L261.51998313526155,527.8557458331112"
Topo_line_donut_text,"M133.8170478011447,597.6441518690121L322.05118254288965,294.4943782903666"
Topo_line_donut_network,"M133.8170478011447,597.6441518690121L265.6480061098041,687.6125285957182"
Topo_line_donut_image,"M133.8170478011447,597.6441518690121L382.63607126289304,564.0636586263691"
Topo_line_donut_glyph,"M133.8170478011447,597.6441518690121L255.31487640791676,633.4932078193864"
Topo_line_donut_glyph,"M133.8170478011447,597.6441518690121L255.31487640791676,633.4932078193864"
Topo_line_donut_line,"M133.8170478011447,597.6441518690121L451.3286906437461,315.1838079288954"
Topo_line_donut_map,"M133.8170478011447,597.6441518690121L-1.7249247056420867,442.9647498488321"
Topo_line_boxplot_table,"M545.9399080034074,331.626999829418L636.5393070155505,290.3956675123482"
Topo_line_boxplot_bar,"M545.9399080034074,331.626999829418L260.02736297993505,525.2534228185888"
Topo_line_boxplot_bar,"M545.9399080034074,331.626999829418L260.02736297993505,525.2534228185888"
Topo_line_boxplot_bar,"M547.6221173359319,334.1109828731539L261.7095723124596,527.7374058623246"
Topo_line_boxplot_bar,"M544.2576986708829,329.14301678568216L258.3451536474105,522.7694397748529"
Topo_line_boxplot_text,"M545.9399080034074,331.626999829418L322.05118254288965,294.4943782903666"
Topo_line_boxplot_text,"M545.9399080034074,331.626999829418L322.05118254288965,294.4943782903666"
Topo_line_boxplot_image,"M545.9399080034074,331.626999829418L382.63607126289304,564.0636586263691"
Topo_line_boxplot_image,"M545.9399080034074,331.626999829418L382.63607126289304,564.0636586263691"
Topo_line_boxplot_area,"M545.9399080034074,331.626999829418L70.57448715424883,202.87882513979318"
Topo_line_boxplot_circle,"M545.9399080034074,331.626999829418L188.5932131611431,501.8836688000182"
Topo_line_boxplot_scatter,"M545.9399080034074,331.626999829418L451.66652195244967,598.0189103102273"
Topo_line_boxplot_glyph,"M545.9399080034074,331.626999829418L255.31487640791676,633.4932078193864"
Topo_line_boxplot_heatmap,"M545.9399080034074,331.626999829418L167.03462005774745,294.7532751006798"
Topo_line_boxplot_line,"M545.9399080034074,331.626999829418L451.3286906437461,315.1838079288954"
Topo_line_boxplot_pie,"M545.9399080034074,331.626999829418L126.95485348547373,412.9657160499296"
Topo_line_boxplot_matrix,"M545.9399080034074,331.626999829418L499.15349026454794,470.02521991780145"
Topo_line_boxplot_others,"M545.9399080034074,331.626999829418L608.0173421246576,151.51740637244197"
Topo_line_glyph_table,"M255.31487640791676,633.4932078193864L636.5393070155505,290.3956675123482"
Topo_line_glyph_bar,"M255.31487640791676,633.4932078193864L260.02736297993505,525.2534228185888"
Topo_line_glyph_bar,"M255.31487640791676,633.4932078193864L260.02736297993505,525.2534228185888"
Topo_line_glyph_bar,"M252.31771563936485,633.3627190173634L257.03020221138314,525.1229340165658"
Topo_line_glyph_bar,"M258.31203717646866,633.6236966214094L263.02452374848696,525.3839116206118"
Topo_line_glyph_bar,"M249.32055487081297,633.2322302153403L254.03304144283126,524.9924452145427"
Topo_line_glyph_text,"M255.31487640791676,633.4932078193864L322.05118254288965,294.4943782903666"
Topo_line_glyph_text,"M255.31487640791676,633.4932078193864L322.05118254288965,294.4943782903666"
Topo_line_glyph_network,"M255.31487640791676,633.4932078193864L265.6480061098041,687.6125285957182"
Topo_line_glyph_network,"M255.31487640791676,633.4932078193864L265.6480061098041,687.6125285957182"
Topo_line_glyph_network,"M252.36810807349946,634.0558412553601L262.7012377753868,688.1751620316919"
Topo_line_glyph_arc,"M255.31487640791676,633.4932078193864L315.92179457783004,434.0792017945153"
Topo_line_glyph_arc,"M255.31487640791676,633.4932078193864L315.92179457783004,434.0792017945153"
Topo_line_glyph_area,"M255.31487640791676,633.4932078193864L70.57448715424883,202.87882513979318"
Topo_line_glyph_tree,"M255.31487640791676,633.4932078193864L624.4430893375369,348.7749039600604"
Topo_line_glyph_circle,"M255.31487640791676,633.4932078193864L188.5932131611431,501.8836688000182"
Topo_line_glyph_parallelcoordinates,"M255.31487640791676,633.4932078193864L465.6846178487737,413.81099629070957"
Topo_line_glyph_scatter,"M255.31487640791676,633.4932078193864L451.66652195244967,598.0189103102273"
Topo_line_glyph_scatter,"M255.31487640791676,633.4932078193864L451.66652195244967,598.0189103102273"
Topo_line_glyph_scatter,"M254.7815096935768,630.5410018733124L451.1331552381097,595.0667043641533"
Topo_line_glyph_donut,"M255.31487640791676,633.4932078193864L133.8170478011447,597.6441518690121"
Topo_line_glyph_donut,"M255.31487640791676,633.4932078193864L133.8170478011447,597.6441518690121"
Topo_line_glyph_boxplot,"M255.31487640791676,633.4932078193864L545.9399080034074,331.626999829418"
Topo_line_glyph_heatmap,"M255.31487640791676,633.4932078193864L167.03462005774745,294.7532751006798"
Topo_line_glyph_heatmap,"M255.31487640791676,633.4932078193864L167.03462005774745,294.7532751006798"
Topo_line_glyph_heatmap,"M252.41184322769072,634.2497779446932L164.1315868775214,295.50984522598657"
Topo_line_glyph_line,"M255.31487640791676,633.4932078193864L451.3286906437461,315.1838079288954"
Topo_line_glyph_line,"M255.31487640791676,633.4932078193864L451.3286906437461,315.1838079288954"
Topo_line_glyph_line,"M257.8693816102653,635.0662631811504L453.8831958460946,316.7568632906594"
Topo_line_glyph_line,"M252.76037120556822,631.9201524576224L448.77418544139755,313.61075256713144"
Topo_line_glyph_vector,"M255.31487640791676,633.4932078193864L440.0212926350898,646.8649524900504"
Topo_line_glyph_pie,"M255.31487640791676,633.4932078193864L126.95485348547373,412.9657160499296"
Topo_line_glyph_matrix,"M255.31487640791676,633.4932078193864L499.15349026454794,470.02521991780145"
Topo_line_glyph_matrix,"M255.31487640791676,633.4932078193864L499.15349026454794,470.02521991780145"
Topo_line_glyph_map,"M255.31487640791676,633.4932078193864L-1.7249247056420867,442.9647498488321"
Topo_line_glyph_sankey,"M255.31487640791676,633.4932078193864L433.73149953234275,551.0794917350228"
Topo_line_glyph_flow,"M255.31487640791676,633.4932078193864L12.003518248999463,530.5677329197161"
Topo_line_heatmap_table,"M167.03462005774745,294.7532751006798L636.5393070155505,290.3956675123482"
Topo_line_heatmap_bar,"M167.03462005774745,294.7532751006798L260.02736297993505,525.2534228185888"
Topo_line_heatmap_bar,"M167.03462005774745,294.7532751006798L260.02736297993505,525.2534228185888"
Topo_line_heatmap_bar,"M164.25250137998378,295.8756902034107L257.2452443021714,526.3758379213198"
Topo_line_heatmap_bar,"M169.8167387355111,293.63085999794885L262.8094816576987,524.1310077158578"
Topo_line_heatmap_bar,"M161.4703827022201,296.99810530614167L254.4631256244077,527.4982530240507"
Topo_line_heatmap_bar,"M172.5988574132748,292.5084448952179L265.5916003354624,523.0085926131269"
Topo_line_heatmap_arc,"M167.03462005774745,294.7532751006798L315.92179457783004,434.0792017945153"
Topo_line_heatmap_image,"M167.03462005774745,294.7532751006798L382.63607126289304,564.0636586263691"
Topo_line_heatmap_area,"M167.03462005774745,294.7532751006798L70.57448715424883,202.87882513979318"
Topo_line_heatmap_area,"M167.03462005774745,294.7532751006798L70.57448715424883,202.87882513979318"
Topo_line_heatmap_tree,"M167.03462005774745,294.7532751006798L624.4430893375369,348.7749039600604"
Topo_line_heatmap_tree,"M167.03462005774745,294.7532751006798L624.4430893375369,348.7749039600604"
Topo_line_heatmap_circle,"M167.03462005774745,294.7532751006798L188.5932131611431,501.8836688000182"
Topo_line_heatmap_circle,"M167.03462005774745,294.7532751006798L188.5932131611431,501.8836688000182"
Topo_line_heatmap_circle,"M164.0507388782582,295.06384410539505L185.60933198165384,502.19423780473346"
Topo_line_heatmap_parallelcoordinates,"M167.03462005774745,294.7532751006798L465.6846178487737,413.81099629070957"
Topo_line_heatmap_scatter,"M167.03462005774745,294.7532751006798L451.66652195244967,598.0189103102273"
Topo_line_heatmap_scatter,"M167.03462005774745,294.7532751006798L451.66652195244967,598.0189103102273"
Topo_line_heatmap_scatter,"M164.84716180087682,296.8063280406812L449.47906369557904,600.0719632502287"
Topo_line_heatmap_scatter,"M169.22207831461807,292.7002221606784L453.8539802093203,595.9658573702259"
Topo_line_heatmap_boxplot,"M167.03462005774745,294.7532751006798L545.9399080034074,331.626999829418"
Topo_line_heatmap_glyph,"M167.03462005774745,294.7532751006798L255.31487640791676,633.4932078193864"
Topo_line_heatmap_glyph,"M167.03462005774745,294.7532751006798L255.31487640791676,633.4932078193864"
Topo_line_heatmap_glyph,"M169.93765323797348,293.996704975373L258.2179095881428,632.7366376940796"
Topo_line_heatmap_line,"M167.03462005774745,294.7532751006798L451.3286906437461,315.1838079288954"
Topo_line_heatmap_line,"M167.03462005774745,294.7532751006798L451.3286906437461,315.1838079288954"
Topo_line_heatmap_line,"M166.81958236748224,297.7455583078254L451.1136529534809,318.176091136041"
Topo_line_heatmap_line,"M167.24965774801265,291.7609918935342L451.5437283340113,312.19152472174983"
Topo_line_heatmap_line,"M166.60454467721704,300.7378415149709L450.8986152632157,321.16837434318654"
Topo_line_heatmap_line,"M167.46469543827786,288.76870868638866L451.7587660242765,309.1992415146043"
Topo_line_heatmap_pie,"M167.03462005774745,294.7532751006798L126.95485348547373,412.9657160499296"
Topo_line_heatmap_matrix,"M167.03462005774745,294.7532751006798L499.15349026454794,470.02521991780145"
Topo_line_heatmap_matrix,"M167.03462005774745,294.7532751006798L499.15349026454794,470.02521991780145"
Topo_line_heatmap_matrix,"M168.4348145981596,292.10007792576044L500.5536848049601,467.3720227428821"
Topo_line_heatmap_matrix,"M165.6344255173353,297.4064722755991L497.7532957241358,472.6784170927208"
Topo_line_heatmap_matrix,"M169.8350091385717,289.44688075084105L501.95387934537223,464.71882556796277"
Topo_line_heatmap_matrix,"M164.2342309769232,300.0596694505185L496.35310118372365,475.33161426764013"
Topo_line_heatmap_map,"M167.03462005774745,294.7532751006798L-1.7249247056420867,442.9647498488321"
Topo_line_heatmap_map,"M167.03462005774745,294.7532751006798L-1.7249247056420867,442.9647498488321"
